ชื่อสินค้า,รหัสโรงงาน,คลังสินค้า,< 1 วัน,< 1 วัน,< 1 วัน, 1 - 2 วัน, 1 - 2 วัน, 1 - 2 วัน, 3 - 3 วัน, 3 - 3 วัน, 3 - 3 วัน, 4 - 4 วัน, 4 - 4 วัน, 4 - 4 วัน,> 4 วัน,> 4 วัน,> 4 วัน,รหัสสินค้า,รหัส SAP,รหัสโรงงาน,รหัสคลัง
,,"รหัสสินค้า:12040137-BAG HDPE-(20""x25"".x30mic)(สีน้ำเงิน)",,0,0,,0,0,,0,0,,0,0,,"335,000","335,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"335,000","335,000.00",,,,
"12040137-BAG HDPE-(20""x25"".x30mic)(สีน้ำเงิน)",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"335,000","335,000.00",12040137,12040137,412810,8010
,,"รหัสสินค้า:12047100-BAG HDPE-(14""x19"".x30mic)(สีเหลือง)",,0,0,,0,0,,0,0,,0,0,,"840,000","840,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"840,000","840,000.00",,,,
"12047100-BAG HDPE-(14""x19"".x30mic)(สีเหลือง)",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"840,000","840,000.00",12047100,12047100,412810,8010
,,รหัสสินค้า:12054718-STICKER-PP-0254,,0,0,,0,0,,0,0,,0,0,,"328,000","328,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"328,000","328,000.00",,,,
12054718-STICKER-PP-0254,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"328,000","328,000.00",12054718,12054718,412810,8010
,,รหัสสินค้า:12069268-BAG-OPP20/LL60-190x280mm.-พิมพ์ 2สี,,0,0,,0,0,,0,0,,0,0,,"11,400","11,400.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"11,400","11,400.00",,,,
12069268-BAG-OPP20/LL60-190x280mm.-พิมพ์ 2สี,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"11,400","11,400.00",12069268,12069268,412810,8010
,,รหัสสินค้า:12069269-BAG-OPP20/LL60-255x310mm.-พิมพ์ 2สี,,0,0,,0,0,,0,0,,0,0,,"16,200","16,200.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"16,200","16,200.00",,,,
12069269-BAG-OPP20/LL60-255x310mm.-พิมพ์ 2สี,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"16,200","16,200.00",12069269,12069269,412810,8010
,,รหัสสินค้า:12070294-CASE-425X226X179MM.-PLAIN-หมูหมักแช่แข็ง,,0,0,,0,0,,0,0,,0,0,,"1,050","1,050.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,050","1,050.00",,,,
12070294-CASE-425X226X179MM.-PLAIN-หมูหมักแช่แข็ง,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,050","1,050.00",12070294,12070294,412810,8010
,,รหัสสินค้า:12074009-กล่อง 440x250x240 mm.(ID),,0,0,,0,0,,0,0,,0,0,,350,350,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,350,350,,,,
12074009-กล่อง 440x250x240 mm.(ID),412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,350,350,12074009,12074009,412810,8010
,,รหัสสินค้า:12074274-สติ๊กเกอร์ PP-ขนาด 7x10 cm.,,0,0,,0,0,,0,0,,0,0,,"114,000","114,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"114,000","114,000.00",,,,
12074274-สติ๊กเกอร์ PP-ขนาด 7x10 cm.,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"114,000","114,000.00",12074274,12074274,412810,8010
,,รหัสสินค้า:12075329-BAG-LL 235x370mm.พิมพ์1สี 100mic/ด้าน,,0,0,,0,0,,0,0,,0,0,,200,200,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,200,200,,,,
12075329-BAG-LL 235x370mm.พิมพ์1สี 100mic/ด้าน,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,200,200,12075329,12075329,412810,8010
,,รหัสสินค้า:12075638-STICKER-PP-0211,,0,0,,0,0,,0,0,,0,0,,"31,999","31,999.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"31,999","31,999.00",,,,
12075638-STICKER-PP-0211,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"31,999","31,999.00",12075638,12075638,412810,8010
,,"รหัสสินค้า:12075754-BAG-LL-5.5""x30""x80mic./คู่",,0,0,,0,0,,0,0,,0,0,,250,250,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,250,250,,,,
"12075754-BAG-LL-5.5""x30""x80mic./คู่",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,250,250,12075754,12075754,412810,8010
,,รหัสสินค้า:12075939-BAG-HD-0614-ANY-0005,,0,0,,0,0,,0,0,,0,0,,"2,154","2,154.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"2,154","2,154.00",,,,
12075939-BAG-HD-0614-ANY-0005,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"2,154","2,154.00",12075939,12075939,412810,8010
,,รหัสสินค้า:12075940-BAG-HD-0615-ANY-0006,,0,0,,0,0,,0,0,,0,0,,"1,146","1,146.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,146","1,146.00",,,,
12075940-BAG-HD-0615-ANY-0006,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,146","1,146.00",12075940,12075940,412810,8010
,,รหัสสินค้า:12076048-CASE-C-0080-ANY-2116,,0,0,,0,0,,0,0,,0,0,,"2,520","2,520.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"2,520","2,520.00",,,,
12076048-CASE-C-0080-ANY-2116,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"2,520","2,520.00",12076048,12076048,412810,8010
,,รหัสสินค้า:12076547-STK-PP-100x130mm.-P3-มาสเตอร์เชฟ,,0,0,,0,0,,0,0,,0,0,,"7,000","7,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"7,000","7,000.00",,,,
12076547-STK-PP-100x130mm.-P3-มาสเตอร์เชฟ,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"7,000","7,000.00",12076547,12076547,412810,8010
,,"รหัสสินค้า:12076718-BAG-LL-4.75""x30""x80mic./คู่",,0,0,,0,0,,0,0,,0,0,,175,175,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,175,175,,,,
"12076718-BAG-LL-4.75""x30""x80mic./คู่",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,175,175,12076718,12076718,412810,8010
,,รหัสสินค้า:12080002-STK-PP-33x70mm.-P2-อาทิตย์,,0,0,,0,0,,0,0,,0,0,,"80,000","80,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"80,000","80,000.00",,,,
12080002-STK-PP-33x70mm.-P2-อาทิตย์,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"80,000","80,000.00",12080002,12080002,412810,8010
,,รหัสสินค้า:12080003-STK-PP-33x70mm.-P2-จันทร์,,0,0,,0,0,,0,0,,0,0,,"74,000","74,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"74,000","74,000.00",,,,
12080003-STK-PP-33x70mm.-P2-จันทร์,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"74,000","74,000.00",12080003,12080003,412810,8010
,,รหัสสินค้า:12080004-STK-PP-33x70mm.-P2-อังคาร,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
12080004-STK-PP-33x70mm.-P2-อังคาร,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",12080004,12080004,412810,8010
,,รหัสสินค้า:12080005-STK-PP-33x70mm.-P2-พุธ,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
12080005-STK-PP-33x70mm.-P2-พุธ,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",12080005,12080005,412810,8010
,,รหัสสินค้า:12080006-STK-PP-33x70mm.-P2-พฤหัส,,0,0,,0,0,,0,0,,0,0,,"78,000","78,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"78,000","78,000.00",,,,
12080006-STK-PP-33x70mm.-P2-พฤหัส,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"78,000","78,000.00",12080006,12080006,412810,8010
,,รหัสสินค้า:12080007-STK-PP-33x70mm.-P2-ศุกร์,,0,0,,0,0,,0,0,,0,0,,"72,000","72,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"72,000","72,000.00",,,,
12080007-STK-PP-33x70mm.-P2-ศุกร์,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"72,000","72,000.00",12080007,12080007,412810,8010
,,รหัสสินค้า:12080008-STK-PP-33x70mm.-P2-เสาร์,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
12080008-STK-PP-33x70mm.-P2-เสาร์,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",12080008,12080008,412810,8010
,,"รหัสสินค้า:12080051-BAG-HD-28""X32""X35MIC/ด้าน-ใสพับข้าง",,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",,,,
"12080051-BAG-HD-28""X32""X35MIC/ด้าน-ใสพับข้าง",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",12080051,12080051,412810,8010
,,รหัสสินค้า:12082304-BAG-LL-0613-ANY-CP-002,,0,0,,0,0,,0,0,,0,0,,"100,000","100,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"100,000","100,000.00",,,,
12082304-BAG-LL-0613-ANY-CP-002,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"100,000","100,000.00",12082304,12082304,412810,8010
,,รหัสสินค้า:12082328-BAG-NY/LL-0166-ANY-CP-001,,0,0,,0,0,,0,0,,0,0,,"110,500","110,500.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"110,500","110,500.00",,,,
12082328-BAG-NY/LL-0166-ANY-CP-001,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"110,500","110,500.00",12082328,12082328,412810,8010
,,รหัสสินค้า:12084193-FILM-RS2000-003 (900mm),,0,0,,0,0,,0,0,,0,0,,8,8,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,8,8,,,,
12084193-FILM-RS2000-003 (900mm),412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,8,8,12084193,12084193,412810,8010
,,รหัสสินค้า:12084230-CASE-BC-533x368x110-4128-ANY-001,,0,0,,0,0,,0,0,,0,0,,"2,240","2,240.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"2,240","2,240.00",,,,
12084230-CASE-BC-533x368x110-4128-ANY-001,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"2,240","2,240.00",12084230,12084230,412810,8010
,,รหัสสินค้า:2242440000-สุกรขุน End Product,,"1,514","183,046.41",,0,185.18,,0,0,,0,0,,0,29.3,,,,
,,410710-โรงชำแหละสุกร ยโสธร,,127,"16,968.42",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,410710-โรงชำแหละสุกร ยโสธร,ลานพักหมูเป็น-บริษัท,,127,"16,968.42",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,410710,300
,,410810-โรงชำแหละสุกร อ่างทอง,,109,"13,270.22",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,410810-โรงชำแหละสุกร อ่างทอง,ลานพักหมูเป็น-บริษัท,,109,"13,270.22",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,410810,300
,,412810-โรงชำแหละสุกร กาญจนบุรี,,221,"23,482.00",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,412810-โรงชำแหละสุกร กาญจนบุรี,ลานพักหมูเป็น-บริษัท (0300),,221,"23,482.00",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,412810,300
,,528010-รช.สุกรอู่ทอง-สุพรรณบุรี,,22,"2,090.52",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,528010-รช.สุกรอู่ทอง-สุพรรณบุรี,ลานพักหมูเป็น-บริษัท,,22,"2,090.52",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,528010,300
,,538310-โรงชำแหละสุกร ปลวกแดง,,210,"24,056.00",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,538310-โรงชำแหละสุกร ปลวกแดง,ลานพักหมูเป็น-บริษัท,,210,"24,056.00",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,538310,300
,,539010-โรงชำแหละสุกร นายายอาม,,207,"28,899.00",,0,185.18,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,539010-โรงชำแหละสุกร นายายอาม,ลานพักหมูเป็น-บริษัท (0300),,207,"28,899.00",,0,185.18,,0,0,,0,0,,0,0,2242440000,2242440000,539010,300
,,539510-CPFTHชำแหละสุกรเชียงใหม่(จิตรุ่งเรือง),,136,"17,776.48",,0,0,,0,0,,0,0,,0,29.3,,,,
2242440000-สุกรขุน End Product,539510-CPFTHชำแหละสุกรเชียงใหม่(จิตรุ่งเรือง),ลานพักหมูเป็น-บริษัท,,136,"17,776.48",,0,0,,0,0,,0,0,,0,29.3,2242440000,2242440000,539510,300
,,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,,100,"11,080.00",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,ลานพักหมูเป็น-บริษัท (0300),,100,"11,080.00",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,539910,300
,,589110-โรงชำแหละสุกรหนองคาย,,164,"21,308.77",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,589110-โรงชำแหละสุกรหนองคาย,ลานพักหมูเป็น-หมูขุน,,164,"21,308.77",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,589110,300
,,643510-โรงชำแหละสุกรแพร่,,106,"12,551.00",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,643510-โรงชำแหละสุกรแพร่,ลานพักหมูเป็น-บริษัท,,106,"12,551.00",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,643510,300
,,722010-โรงชำแหละสุกรพาน-เชียงราย,,56,"5,966.80",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,722010-โรงชำแหละสุกรพาน-เชียงราย,ลานพักหมูเป็น-บริษัท (0300),,56,"5,966.80",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,722010,300
,,723010-โรงชำแหละสุกรศรีนคร-สุโขทัย,,56,"5,597.20",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,723010-โรงชำแหละสุกรศรีนคร-สุโขทัย,ลานพักหมูเป็น-บริษัท,,56,"5,597.20",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,723010,300
,,รหัสสินค้า:2242440012-สุกรขุน Endproduct (Omega),,45,"5,045.00",,0,0,,0,0,,0,0,,0,0,,,,
,,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,,45,"5,045.00",,0,0,,0,0,,0,0,,0,0,,,,
2242440012-สุกรขุน Endproduct (Omega),539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,ลานพักหมูเป็น-บริษัท (0300),,45,"5,045.00",,0,0,,0,0,,0,0,,0,0,2242440012,2242440012,539910,300
,,รหัสสินค้า:23000127-เนื้อไหล่ติดหนัง,,40,363.69,,0,0,,0,0,,0,0,,0,0,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,3,18.15,,0,0,,0,0,,0,0,,0,0,,,,
23000127-เนื้อไหล่ติดหนัง,412810-โรงชำแหละสุกร กาญจนบุรี,คลังสินค้า-FG (0010),,3,18.15,,0,0,,0,0,,0,0,,0,0,23000127,23000127,412810,10
,,539010-โรงชำแหละสุกร นายายอาม,,9,162.33,,0,0,,0,0,,0,0,,0,0,,,,
23000127-เนื้อไหล่ติดหนัง,539010-โรงชำแหละสุกร นายายอาม,คลังสินค้า-FG (0010),,9,162.33,,0,0,,0,0,,0,0,,0,0,23000127,23000127,539010,10
,,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,,13,67.24,,0,0,,0,0,,0,0,,0,0,,,,
23000127-เนื้อไหล่ติดหนัง,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,คลังสินค้า-FG (0010),,13,67.24,,0,0,,0,0,,0,0,,0,0,23000127,23000127,539910,10
,,723610-โรงชำแหละสุกร แม่สอด,,15,115.97,,0,0,,0,0,,0,0,,0,0,,,,
23000127-เนื้อไหล่ติดหนัง,723610-โรงชำแหละสุกร แม่สอด,คลังสินค้า Chill,,15,115.97,,0,0,,0,0,,0,0,,0,0,23000127,23000127,723610,900
,,รหัสสินค้า:23000130-สะโพกติดหนัง,,68,763.85,,3,29.2,,0,0,,0,0,,0,0,,,,
,,410810-โรงชำแหละสุกร อ่างทอง,,10,127.27,,0,0,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,410810-โรงชำแหละสุกร อ่างทอง,คลังผลได้เชือด-บริษัท,,10,127.27,,0,0,,0,0,,0,0,,0,0,23000130,23000130,410810,900
,,412410-ศูนย์ตัดแต่งและแปรรูปสุกรห้วยส้ม(เชียงใหม่),,16,180.03,,0,0,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,412410-ศูนย์ตัดแต่งและแปรรูปสุกรห้วยส้ม(เชียงใหม่),คลังสินค้า-FG,,16,180.03,,0,0,,0,0,,0,0,,0,0,23000130,23000130,412410,900
,,412810-โรงชำแหละสุกร กาญจนบุรี,,17,149.71,,0,0,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,412810-โรงชำแหละสุกร กาญจนบุรี,คลังสินค้า-FG (0010),,17,149.71,,0,0,,0,0,,0,0,,0,0,23000130,23000130,412810,10
,,538010-โรงชำแหละสุกร สระแก้ว,,0,0,,1,8.7,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,538010-โรงชำแหละสุกร สระแก้ว,คลังสินค้า-บริษัท,,0,0,,1,8.7,,0,0,,0,0,,0,0,23000130,23000130,538010,900
,,538310-โรงชำแหละสุกร ปลวกแดง,,12,166.8,,1,11.3,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,538310-โรงชำแหละสุกร ปลวกแดง,คลังสินค้า-บริษัท,,12,166.8,,1,11.3,,0,0,,0,0,,0,0,23000130,23000130,538310,900
,,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,,11,95.2,,0,0,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,คลังสินค้า-FG (0010),,11,95.2,,0,0,,0,0,,0,0,,0,0,23000130,23000130,539910,10
,,734010-โรงชำแหละสุกรและแปรรูปมะกอกเหนือ,,2,44.84,,1,9.2,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,734010-โรงชำแหละสุกรและแปรรูปมะกอกเหนือ,คลังสินค้า Chill,,2,44.84,,1,9.2,,0,0,,0,0,,0,0,23000130,23000130,734010,900
,,รหัสสินค้า:23000156-หมูซีก(ตาย),,0,0,,0,42.4,,0,0,,0,2.4,,0,0,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,42.4,,0,0,,0,2.4,,0,0,,,,
23000156-หมูซีก(ตาย),412810-โรงชำแหละสุกร กาญจนบุรี,คลังผลิต (0900),,0,0,,0,42.4,,0,0,,0,2.4,,0,0,23000156,23000156,412810,900
,,รหัสสินค้า:23000158-ชิ้นเนื้อหมูดี,,68,435.73,,137,850.4,,7,36.57,,0,0,,24,120.85,,,,
,,262110-ศูนย์ตัดแต่งและแปรรูปสุกรขอนแก่น,,16,79.08,,12,62.02,,6,31.34,,0,0,,23,115.79,,,,
23000158-ชิ้นเนื้อหมูดี,262110-ศูนย์ตัดแต่งและแปรรูปสุกรขอนแก่น,คลังสินค้า-FG (0010),,16,79.08,,12,62.02,,6,31.34,,0,0,,0,0,23000158,23000158,262110,10
23000158-ชิ้นเนื้อหมูดี,262110-ศูนย์ตัดแต่งและแปรรูปสุกรขอนแก่น,คลังผลิต (0900),,0,0,,0,0,,0,0,,0,0,,23,115.79,23000158,23000158,262110,900
,,410610-โรงชำแหละสุกร หนองบัวลำภู,,0,0,,1,5.05,,0,0,,0,0,,0,0,,,,
23000158-ชิ้นเนื้อหมูดี,410610-โรงชำแหละสุกร หนองบัวลำภู,คลังสินค้า-บริษัท,,0,0,,1,5.05,,0,0,,0,0,,0,0,23000158,23000158,410610,900
