ชื่อสินค้า,รหัสโรงงาน,คลังสินค้า,< 1 วัน,< 1 วัน,< 1 วัน, 1 - 2 วัน, 1 - 2 วัน, 1 - 2 วัน, 3 - 3 วัน, 3 - 3 วัน, 3 - 3 วัน, 4 - 4 วัน, 4 - 4 วัน, 4 - 4 วัน,> 4 วัน,> 4 วัน,> 4 วัน,รหัสสินค้า,รหัส SAP,รหัสโรงงาน,รหัสคลัง
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"366,000","366,000.00",,,,
"12040137-BAG HDPE-(20""x25"".x30mic)(สีน้ำเงิน)",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"366,000","366,000.00",12040137,12040137,412810,8010
,,"รหัสสินค้า:12047100-BAG HDPE-(14""x19"".x30mic)(สีเหลือง)",,0,0,,0,0,,0,0,,0,0,,"1,175,000","1,175,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,175,000","1,175,000.00",,,,
"12047100-BAG HDPE-(14""x19"".x30mic)(สีเหลือง)",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,175,000","1,175,000.00",12047100,12047100,412810,8010
,,รหัสสินค้า:12054718-STICKER-PP-0254,,0,0,,0,0,,0,0,,0,0,,"289,999","289,999.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"289,999","289,999.00",,,,
12054718-STICKER-PP-0254,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"289,999","289,999.00",12054718,12054718,412810,8010
,,รหัสสินค้า:12069268-BAG-OPP20/LL60-190x280mm.-พิมพ์ 2สี,,0,0,,0,0,,0,0,,0,0,,"11,400","11,400.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"11,400","11,400.00",,,,
12069268-BAG-OPP20/LL60-190x280mm.-พิมพ์ 2สี,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"11,400","11,400.00",12069268,12069268,412810,8010
,,รหัสสินค้า:12069269-BAG-OPP20/LL60-255x310mm.-พิมพ์ 2สี,,0,0,,0,0,,0,0,,0,0,,"16,200","16,200.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"16,200","16,200.00",,,,
12069269-BAG-OPP20/LL60-255x310mm.-พิมพ์ 2สี,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"16,200","16,200.00",12069269,12069269,412810,8010
,,รหัสสินค้า:12070294-CASE-425X226X179MM.-PLAIN-หมูหมักแช่แข็ง,,0,0,,0,0,,0,0,,0,0,,"1,050","1,050.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,050","1,050.00",,,,
12070294-CASE-425X226X179MM.-PLAIN-หมูหมักแช่แข็ง,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,050","1,050.00",12070294,12070294,412810,8010
,,รหัสสินค้า:12074009-กล่อง 440x250x240 mm.(ID),,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",,,,
12074009-กล่อง 440x250x240 mm.(ID),412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",12074009,12074009,412810,8010
,,รหัสสินค้า:12074274-สติ๊กเกอร์ PP-ขนาด 7x10 cm.,,0,0,,0,0,,0,0,,0,0,,"124,000","124,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"124,000","124,000.00",,,,
12074274-สติ๊กเกอร์ PP-ขนาด 7x10 cm.,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"124,000","124,000.00",12074274,12074274,412810,8010
,,รหัสสินค้า:12075329-BAG-LL 235x370mm.พิมพ์1สี 100mic/ด้าน,,0,0,,0,0,,0,0,,0,0,,200,200,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,200,200,,,,
12075329-BAG-LL 235x370mm.พิมพ์1สี 100mic/ด้าน,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,200,200,12075329,12075329,412810,8010
,,รหัสสินค้า:12075638-STICKER-PP-0211,,0,0,,0,0,,0,0,,0,0,,"31,999","31,999.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"31,999","31,999.00",,,,
12075638-STICKER-PP-0211,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"31,999","31,999.00",12075638,12075638,412810,8010
,,"รหัสสินค้า:12075754-BAG-LL-5.5""x30""x80mic./คู่",,0,0,,0,0,,0,0,,0,0,,250,250,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,250,250,,,,
"12075754-BAG-LL-5.5""x30""x80mic./คู่",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,250,250,12075754,12075754,412810,8010
,,รหัสสินค้า:12075939-BAG-HD-0614-ANY-0005,,0,0,,0,0,,0,0,,0,0,,"1,966","1,966.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,966","1,966.00",,,,
12075939-BAG-HD-0614-ANY-0005,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,966","1,966.00",12075939,12075939,412810,8010
,,รหัสสินค้า:12075940-BAG-HD-0615-ANY-0006,,0,0,,0,0,,0,0,,0,0,,"2,405","2,405.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"2,405","2,405.00",,,,
12075940-BAG-HD-0615-ANY-0006,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"2,405","2,405.00",12075940,12075940,412810,8010
,,รหัสสินค้า:12076048-CASE-C-0080-ANY-2116,,0,0,,0,0,,0,0,,0,0,,"2,520","2,520.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"2,520","2,520.00",,,,
12076048-CASE-C-0080-ANY-2116,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"2,520","2,520.00",12076048,12076048,412810,8010
,,รหัสสินค้า:12076547-STK-PP-100x130mm.-P3-มาสเตอร์เชฟ,,0,0,,0,0,,0,0,,0,0,,"7,000","7,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"7,000","7,000.00",,,,
12076547-STK-PP-100x130mm.-P3-มาสเตอร์เชฟ,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"7,000","7,000.00",12076547,12076547,412810,8010
,,"รหัสสินค้า:12076718-BAG-LL-4.75""x30""x80mic./คู่",,0,0,,0,0,,0,0,,0,0,,175,175,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,175,175,,,,
"12076718-BAG-LL-4.75""x30""x80mic./คู่",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,175,175,12076718,12076718,412810,8010
,,รหัสสินค้า:12080002-STK-PP-33x70mm.-P2-อาทิตย์,,0,0,,0,0,,0,0,,0,0,,"80,000","80,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"80,000","80,000.00",,,,
12080002-STK-PP-33x70mm.-P2-อาทิตย์,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"80,000","80,000.00",12080002,12080002,412810,8010
,,รหัสสินค้า:12080003-STK-PP-33x70mm.-P2-จันทร์,,0,0,,0,0,,0,0,,0,0,,"74,000","74,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"74,000","74,000.00",,,,
12080003-STK-PP-33x70mm.-P2-จันทร์,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"74,000","74,000.00",12080003,12080003,412810,8010
,,รหัสสินค้า:12080004-STK-PP-33x70mm.-P2-อังคาร,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
12080004-STK-PP-33x70mm.-P2-อังคาร,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",12080004,12080004,412810,8010
,,รหัสสินค้า:12080005-STK-PP-33x70mm.-P2-พุธ,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
12080005-STK-PP-33x70mm.-P2-พุธ,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",12080005,12080005,412810,8010
,,รหัสสินค้า:12080006-STK-PP-33x70mm.-P2-พฤหัส,,0,0,,0,0,,0,0,,0,0,,"78,000","78,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"78,000","78,000.00",,,,
12080006-STK-PP-33x70mm.-P2-พฤหัส,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"78,000","78,000.00",12080006,12080006,412810,8010
,,รหัสสินค้า:12080007-STK-PP-33x70mm.-P2-ศุกร์,,0,0,,0,0,,0,0,,0,0,,"72,000","72,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"72,000","72,000.00",,,,
12080007-STK-PP-33x70mm.-P2-ศุกร์,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"72,000","72,000.00",12080007,12080007,412810,8010
,,รหัสสินค้า:12080008-STK-PP-33x70mm.-P2-เสาร์,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",,,,
12080008-STK-PP-33x70mm.-P2-เสาร์,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"76,000","76,000.00",12080008,12080008,412810,8010
,,"รหัสสินค้า:12080051-BAG-HD-28""X32""X35MIC/ด้าน-ใสพับข้าง",,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",,,,
"12080051-BAG-HD-28""X32""X35MIC/ด้าน-ใสพับข้าง",412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"1,000","1,000.00",12080051,12080051,412810,8010
,,รหัสสินค้า:12082304-BAG-LL-0613-ANY-CP-002,,0,0,,0,0,,0,0,,0,0,,"100,000","100,000.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"100,000","100,000.00",,,,
12082304-BAG-LL-0613-ANY-CP-002,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"100,000","100,000.00",12082304,12082304,412810,8010
,,รหัสสินค้า:12082328-BAG-NY/LL-0166-ANY-CP-001,,0,0,,0,0,,0,0,,0,0,,"128,614","128,614.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"128,614","128,614.00",,,,
12082328-BAG-NY/LL-0166-ANY-CP-001,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"128,614","128,614.00",12082328,12082328,412810,8010
,,รหัสสินค้า:12084193-FILM-RS2000-003 (900mm),,0,0,,0,0,,0,0,,0,0,,2,2,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,2,2,,,,
12084193-FILM-RS2000-003 (900mm),412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,2,2,12084193,12084193,412810,8010
,,รหัสสินค้า:12084230-CASE-BC-533x368x110-4128-ANY-001,,0,0,,0,0,,0,0,,0,0,,"2,400","2,400.00",,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,"2,400","2,400.00",,,,
12084230-CASE-BC-533x368x110-4128-ANY-001,412810-โรงชำแหละสุกร กาญจนบุรี,พัสดุกลาง,,0,0,,0,0,,0,0,,0,0,,"2,400","2,400.00",12084230,12084230,412810,8010
,,รหัสสินค้า:2242440000-สุกรขุน End Product,,"1,397","193,741.33",,22,"2,383.87",,0,0,,0,0,,0,0,,,,
,,410710-โรงชำแหละสุกร ยโสธร,,93,"14,035.10",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,410710-โรงชำแหละสุกร ยโสธร,ลานพักหมูเป็น-บริษัท,,93,"14,035.10",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,410710,300
,,410810-โรงชำแหละสุกร อ่างทอง,,32,"4,382.72",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,410810-โรงชำแหละสุกร อ่างทอง,ลานพักหมูเป็น-บริษัท,,32,"4,382.72",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,410810,300
,,412810-โรงชำแหละสุกร กาญจนบุรี,,220,"28,183.00",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,412810-โรงชำแหละสุกร กาญจนบุรี,ลานพักหมูเป็น-บริษัท (0300),,220,"28,183.00",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,412810,300
,,528010-รช.สุกรอู่ทอง-สุพรรณบุรี,,12,"1,374.37",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,528010-รช.สุกรอู่ทอง-สุพรรณบุรี,ลานพักหมูเป็น-บริษัท,,12,"1,374.37",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,528010,300
,,538010-โรงชำแหละสุกร สระแก้ว,,200,"31,917.50",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,538010-โรงชำแหละสุกร สระแก้ว,ลานพักหมูเป็น-บริษัท,,200,"31,917.50",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,538010,300
,,538110-โรงชำแหละสุกรบ้านค่าย-ระยอง,,0,0,,22,"2,383.87",,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,538110-โรงชำแหละสุกรบ้านค่าย-ระยอง,ลานพักหมูเป็น-บริษัท,,0,0,,22,"2,383.87",,0,0,,0,0,,0,0,2242440000,2242440000,538110,300
,,539010-โรงชำแหละสุกร นายายอาม,,150,"24,452.00",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,539010-โรงชำแหละสุกร นายายอาม,ลานพักหมูเป็น-บริษัท (0300),,150,"24,452.00",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,539010,300
,,539510-CPFTHชำแหละสุกรเชียงใหม่(จิตรุ่งเรือง),,344,"46,033.24",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,539510-CPFTHชำแหละสุกรเชียงใหม่(จิตรุ่งเรือง),ลานพักหมูเป็น-บริษัท,,344,"46,033.24",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,539510,300
,,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,,129,"16,743.00",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,ลานพักหมูเป็น-บริษัท (0300),,129,"16,743.00",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,539910,300
,,589110-โรงชำแหละสุกรหนองคาย,,117,"14,475.40",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,589110-โรงชำแหละสุกรหนองคาย,ลานพักหมูเป็น-หมูขุน,,117,"14,475.40",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,589110,300
,,643510-โรงชำแหละสุกรแพร่,,100,"12,145.00",,0,0,,0,0,,0,0,,0,0,,,,
2242440000-สุกรขุน End Product,643510-โรงชำแหละสุกรแพร่,ลานพักหมูเป็น-บริษัท,,100,"12,145.00",,0,0,,0,0,,0,0,,0,0,2242440000,2242440000,643510,300
,,รหัสสินค้า:23000127-เนื้อไหล่ติดหนัง,,3,27.08,,11,92.62,,0,0,,0,0,,2,29.92,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,2,29.92,,,,
23000127-เนื้อไหล่ติดหนัง,412810-โรงชำแหละสุกร กาญจนบุรี,คลังผลิต (0900),,0,0,,0,0,,0,0,,0,0,,2,29.92,23000127,23000127,412810,900
,,539010-โรงชำแหละสุกร นายายอาม,,1,9.95,,0,0,,0,0,,0,0,,0,0,,,,
23000127-เนื้อไหล่ติดหนัง,539010-โรงชำแหละสุกร นายายอาม,คลังสินค้า-FG (0010),,1,9.95,,0,0,,0,0,,0,0,,0,0,23000127,23000127,539010,10
,,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,,0,0,,11,92.62,,0,0,,0,0,,0,0,,,,
23000127-เนื้อไหล่ติดหนัง,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,คลังสินค้า-FG (0010),,0,0,,11,92.62,,0,0,,0,0,,0,0,23000127,23000127,539910,10
,,723610-โรงชำแหละสุกร แม่สอด,,2,17.13,,0,0,,0,0,,0,0,,0,0,,,,
23000127-เนื้อไหล่ติดหนัง,723610-โรงชำแหละสุกร แม่สอด,คลังสินค้า Chill,,2,17.13,,0,0,,0,0,,0,0,,0,0,23000127,23000127,723610,900
,,รหัสสินค้า:23000130-สะโพกติดหนัง,,58,828.23,,10,123.59,,0,0,,0,0,,0,0,,,,
,,262010-HUB สุกรตัดแต่ง-สุรินทร์,,5,42.45,,0,0,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,262010-HUB สุกรตัดแต่ง-สุรินทร์,STOCK FG,,5,42.45,,0,0,,0,0,,0,0,,0,0,23000130,23000130,262010,900
,,410810-โรงชำแหละสุกร อ่างทอง,,10,110.1,,0,0,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,410810-โรงชำแหละสุกร อ่างทอง,คลังผลได้เชือด-บริษัท,,10,110.1,,0,0,,0,0,,0,0,,0,0,23000130,23000130,410810,900
,,412810-โรงชำแหละสุกร กาญจนบุรี,,16,171.44,,1,9.99,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,412810-โรงชำแหละสุกร กาญจนบุรี,คลังสินค้า-FG (0010),,16,171.44,,1,9.99,,0,0,,0,0,,0,0,23000130,23000130,412810,10
,,538010-โรงชำแหละสุกร สระแก้ว,,2,21.1,,0,0,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,538010-โรงชำแหละสุกร สระแก้ว,คลังสินค้า-บริษัท,,2,21.1,,0,0,,0,0,,0,0,,0,0,23000130,23000130,538010,900
,,538310-โรงชำแหละสุกร ปลวกแดง,,13,212.2,,0,0,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,538310-โรงชำแหละสุกร ปลวกแดง,คลังสินค้า-บริษัท,,13,212.2,,0,0,,0,0,,0,0,,0,0,23000130,23000130,538310,900
,,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,,0,0,,9,113.6,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,539910-โรงชำแหละและตัดแต่งสุกรกำแพงเพชร,คลังสินค้า-FG (0010),,0,0,,9,113.6,,0,0,,0,0,,0,0,23000130,23000130,539910,10
,,734010-โรงชำแหละสุกรและแปรรูปมะกอกเหนือ,,12,270.94,,0,0,,0,0,,0,0,,0,0,,,,
23000130-สะโพกติดหนัง,734010-โรงชำแหละสุกรและแปรรูปมะกอกเหนือ,คลังสินค้า Chill,,12,270.94,,0,0,,0,0,,0,0,,0,0,23000130,23000130,734010,900
,,รหัสสินค้า:23000156-หมูซีก(ตาย),,3,324.5,,2,117.9,,0,8.1,,0,2.9,,0,0,,,,
,,412810-โรงชำแหละสุกร กาญจนบุรี,,3,324.5,,1,117.9,,0,8.1,,0,2.9,,0,0,,,,
23000156-หมูซีก(ตาย),412810-โรงชำแหละสุกร กาญจนบุรี,คลังสินค้า-FG (0010),,0,0,,0,0,,0,5.7,,0,0,,0,0,23000156,23000156,412810,10
23000156-หมูซีก(ตาย),412810-โรงชำแหละสุกร กาญจนบุรี,คลังผลิต (0900),,3,324.5,,1,117.9,,0,2.4,,0,2.9,,0,0,23000156,23000156,412810,900
,,526910-โรงชำแหละสุกรบางสะพาน,,0,0,,1,0,,0,0,,0,0,,0,0,,,,
23000156-หมูซีก(ตาย),526910-โรงชำแหละสุกรบางสะพาน,คลังสินค้าหมูขุน,,0,0,,1,0,,0,0,,0,0,,0,0,23000156,23000156,526910,900
,,รหัสสินค้า:23000158-ชิ้นเนื้อหมูดี,,41,238.24,,100,877.95,,4,54.3,,0,0,,36,218.66,,,,
,,262110-ศูนย์ตัดแต่งและแปรรูปสุกรขอนแก่น,,0,0,,44,222.42,,0,0,,0,0,,35,216.92,,,,
23000158-ชิ้นเนื้อหมูดี,262110-ศูนย์ตัดแต่งและแปรรูปสุกรขอนแก่น,คลังสินค้า-FG (0010),,0,0,,44,222.42,,0,0,,0,0,,0,0,23000158,23000158,262110,10
23000158-ชิ้นเนื้อหมูดี,262110-ศูนย์ตัดแต่งและแปรรูปสุกรขอนแก่น,คลังผลิต (0900),,0,0,,0,0,,0,0,,0,0,,35,216.92,23000158,23000158,262110,900
,,412810-โรงชำแหละสุกร กาญจนบุรี,,0,0,,0,0,,0,0,,0,0,,1,1.74,,,,
23000158-ชิ้นเนื้อหมูดี,412810-โรงชำแหละสุกร กาญจนบุรี,คลังผลิต (0900),,0,0,,0,0,,0,0,,0,0,,1,1.74,23000158,23000158,412810,900
,,538010-โรงชำแหละสุกร สระแก้ว,,4,40.1,,23,303.7,,0,0,,0,0,,0,0,,,,
23000158-ชิ้นเนื้อหมูดี,538010-โรงชำแหละสุกร สระแก้ว,คลังสินค้า-บริษัท,,4,40.1,,23,303.7,,0,0,,0,0,,0,0,23000158,23000158,538010,900
,,538310-โรงชำแหละสุกร ปลวกแดง,,9,56.8,,0,0,,0,0,,0,0,,0,0,,,,
